Date,Manufacturer,Vehicle_Type,Registrations,YoY_Growth,QoQ_Growth,YoY_Growth_Total,QoQ_Growth_Total
2022-01-01,Bajaj,2W,166127,,,,
2022-02-01,Bajaj,2W,193799,,,,
2022-03-01,Bajaj,2W,113285,,,,
2022-04-01,Bajaj,2W,229483,,0.3813708789058974,,0.2418753530408586
2022-05-01,Bajaj,2W,218165,,0.12572820293190357,,0.0110302104808635
2022-06-01,Bajaj,2W,121225,,0.07008871430462982,,0.11184728626535367
2022-07-01,Bajaj,2W,226892,,-0.01129059668907939,,-0.09469805267003395
2022-08-01,Bajaj,2W,202412,,-0.07220681594206224,,0.18339124410527186
2022-09-01,Bajaj,2W,207060,,0.7080635182511859,,0.2873273019253164
2022-10-01,Bajaj,2W,190024,,-0.16249140560266562,,0.10678341063806718
2022-11-01,Bajaj,2W,208623,,0.030684939628085273,,-0.11003393518560378
2022-12-01,Bajaj,2W,276112,,0.3334878779097845,,-0.2224026742609556
2023-01-01,Bajaj,2W,292460,0.7604603706802626,0.5390687492106261,0.13226726201683836,-0.09005562004569789
2023-02-01,Bajaj,2W,189580,-0.021769978173261983,-0.09127948500405036,-0.017981334460753784,-0.07773906933232866
2023-03-01,Bajaj,2W,213796,0.8872401465330804,-0.22569102393231733,0.2139014921664597,0.09067301110522763
2023-04-01,Bajaj,2W,139188,-0.39347141182571255,-0.5240785064624223,-0.21737868535733784,-0.14161774872132327
2023-05-01,Bajaj,2W,130276,-0.4028556367886691,-0.3128178077856314,0.16412064342924504,0.198511983990747
2023-06-01,Bajaj,2W,100182,-0.1735863064549391,-0.5314131227899492,0.08492206481378028,-0.006288680459754614
2023-07-01,Bajaj,2W,184419,-0.18719478871004702,0.32496335891025097,0.07168605133374584,0.23967933283517384
2023-08-01,Bajaj,2W,144662,-0.2853091713930004,0.11042709324818079,-0.16951996479902598,-0.15577237839713298
2023-09-01,Bajaj,2W,254681,0.22998647734956057,1.5421832265277193,-0.16793325825125716,-0.012701217519202501
2023-10-01,Bajaj,2W,269913,0.4204153159600892,0.4635856392237243,-0.03659365229653355,-0.005042417026343227
